codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao
902079,,46,-22.854527,-43.251585,2023-07-26 04:53:41,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],30818.4,
903066,,17,-22.918732,-43.68258,2023-07-26 04:53:43,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],24875.0,325.0
902099,,35,-22.878536,-43.336372,2023-07-26 04:53:40,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],11541.0,
902091,,35,-22.916401,-43.36204,2023-07-26 04:53:42,9.2,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],14044.1,227.0
901099,,51,-22.862196,-43.400543,2023-07-26 04:53:45,0.0,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],29477.6,176.0
902104,,31,-22.876369,-43.330461,2023-07-26 03:53:17,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],8023.9,
903061,,17,-22.918863,-43.607534,2023-07-26 04:53:54,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],21481.5,88.0
44706,LRG8855,20,-22.926821,-43.678413,2023-07-26 04:53:56,37.0,,ida,,21873.0,313.0
901008,,22,-23.001042,-43.364832,2023-07-26 05:00:31,16.3,,volta,,22783.0,266.0
901007,,22,-23.001133,-43.366025,2023-07-26 05:00:29,11.6,,volta,,21817.9,264.0
901010,RJM8G30,22,-23.000945,-43.364847,2023-07-26 05:00:26,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],22869.5,271.0
901017,,22,-23.000755,-43.366013,2023-07-26 05:00:26,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],25122.4,
901006,RJA9F56,22,-23.00072,-43.368075,2023-07-26 05:00:30,21.4,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],19377.7,76.0
901005,RJB8E53,22,-23.000286,-43.343155,2023-07-26 05:00:26,51.9,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],21639.8,90.0
901004,RJQ8J80,22,-23.006292,-43.316625,2023-07-26 05:00:22,49.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],21431.9,106.0
30504,,25,-23.000726,-43.367108,2023-07-26 05:00:35,16.9,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],53625.9,106.0
30538,KXE7719,20,-23.009246,-43.539931,2023-07-26 05:00:30,57.4,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],55886.6,305.0
50309,KPN6B05,13,-23.012994,-43.46076,2023-07-26 05:00:28,51.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],20081.7,74.0
13423,LSI5976,25,-23.007445,-43.440144,2023-07-26 05:00:30,63.3,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],41109.2,255.0
90002,LMB2D92,11,-22.953134,-43.649409,2023-07-26 04:47:16,48.5,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],55843.6,175.0
47030,LSQ5263,20,-22.985116,-43.607533,2023-07-26 05:00:29,59.3,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],53776.3,134.0
30519,LRE9804,11,-22.920074,-43.608092,2023-07-26 05:00:20,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],51494.8,
90005,KWK6A89,10,-22.918027,-43.683147,2023-07-26 05:00:34,23.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],49834.4,336.0
86875,KQB4103,12,-22.918321,-43.607018,2023-07-26 05:00:28,13.3,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],13012.4,359.0
30518,KYL8597,25,-23.000639,-43.365028,2023-07-26 05:00:25,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],37110.7,277.0
902090,,35,-22.882387,-43.34199,2023-07-26 05:00:29,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],15075.8,182.0
47029,LSQ5267,11,-22.918538,-43.68272,2023-07-26 05:00:23,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],56964.8,324.0
47012,KPZ8364,10,-22.916729,-43.683563,2023-07-26 05:00:22,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],54990.7,336.0
86885,LTB5540,14,-22.918764,-43.607013,2023-07-26 05:00:29,11.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],514714.4,12.0
12738,KRR2404,25,-22.993108,-43.597317,2023-07-26 05:00:23,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],37392.2,
86886,LTB5541,14,-22.916233,-43.630674,2023-07-26 05:00:28,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],13086.7,
13428,KXE7712,11,-22.920152,-43.607814,2023-07-26 05:00:34,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],57799.1,
47006,KWZ8630,20,-23.0191,-43.505074,2023-07-26 05:00:24,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],50888.5,
47007,LSP6018,18,-22.920596,-43.607735,2023-07-26 05:00:21,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],42179.7,158.0
13413,KWI9711,12,-22.992915,-43.598132,2023-07-26 05:00:29,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],43512.1,136.0
901057,,52,-22.973252,-43.383385,2023-07-26 05:00:14,9.4,,volta,52 - SENTIDO V. MILITAR (PARADOR) [VOLTA],51060.9,260.0
901003,RKM8C54,22,-23.006488,-43.312991,2023-07-26 05:00:28,1.2,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],22826.2,259.0
86874,KQB4102,20,-22.918881,-43.607601,2023-07-26 05:00:34,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],512858.4,98.0
86879,LTN5696,18,-22.99255,-43.598511,2023-07-26 05:00:28,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],1812.9,
47011,LRH8889,0,-22.920685,-43.60786,2023-07-26 05:00:19,0.0,,,,39516.0,168.0
30537,KXE7720,12,-22.916492,-43.607041,2023-07-26 05:00:17,11.3,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],51505.1,355.0
50301,KPP5B70,25,-23.001263,-43.419353,2023-07-26 05:00:24,36.1,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],3947.5,251.0
13401,KQO7822,19,-23.019919,-43.48808,2023-07-26 05:00:19,32.9,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],53642.8,61.0
13421,KWO8119,10,-22.920305,-43.608277,2023-07-26 05:00:17,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],14957.8,
27174,KQP5437,20,-22.992778,-43.598224,2023-07-26 05:00:20,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],18873.3,
47026,KYA7928,10,-22.920584,-43.608013,2023-07-26 05:00:31,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],32900.199,
86889,KRQ6878,10,-23.000893,-43.367123,2023-07-26 05:00:17,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],514962.4,
12724,LMJ1118,18,-23.019186,-43.505671,2023-07-26 05:00:17,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],9642.9,
27209,LSL9B07,25,-22.993054,-43.597962,2023-07-26 05:00:31,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],10074.7,
30511,KPV2250,13,-23.000921,-43.366989,2023-07-26 05:00:32,21.6,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],49436.1,262.0
12725,LMJ1327,25,-23.016326,-43.515456,2023-07-26 05:00:28,59.7,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],39252.0,287.0
47022,KRM7701,10,-23.012536,-43.459566,2023-07-26 05:00:29,0.9,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],12942.9,239.0
13422,LSI5978,20,-22.952234,-43.649596,2023-07-26 05:00:31,32.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],40378.0,157.0
13402,LTL5480,12,-22.920265,-43.607739,2023-07-26 05:00:17,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],43258.9,
12730,LSO8993,19,-23.008389,-43.443332,2023-07-26 05:00:26,0.0,,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],9249.4,250.0
86872,LSH7386,20,-22.992778,-43.598115,2023-07-26 05:00:29,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],22416.5,
47017,LRS2841,20,-22.920637,-43.681085,2023-07-26 05:00:22,25.7,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],47895.8,137.0
30509,KYM4574,13,-23.000779,-43.364762,2023-07-26 05:00:34,0.1,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],53043.9,88.0
12710,KRO9724,20,-22.97013,-43.63111,2023-07-26 05:00:18,60.3,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],38376.2,102.0
12720,KXD9430,20,-23.012205,-43.457883,2023-07-26 05:00:18,30.4,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],21762.7,75.0
12712,LSN8501,19,-22.920133,-43.60806,2023-07-26 05:00:32,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],31093.7,173.0
30521,LRC6594,25,-22.916119,-43.624821,2023-07-26 05:00:34,50.9,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],34817.3,279.0
47010,KPZ8363,25,-23.019585,-43.486992,2023-07-26 05:00:33,37.4,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],42583.7,66.0
90006,LRH6D12,20,-22.945971,-43.655817,2023-07-26 05:00:34,48.2,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],29705.1,289.0
30531,LRC6592,19,-23.006599,-43.552521,2023-07-26 05:00:23,59.1,,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],40596.8,285.0
30524,LRC6601,25,-22.99635,-43.594015,2023-07-26 04:58:00,57.5,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],29222.3,136.0
13415,KQK7905,25,-23.000071,-43.4122,2023-07-26 05:00:34,22.7,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],45129.4,80.0
901002,,22,-23.006437,-43.314132,2023-07-26 05:00:23,39.7,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],17400.6,269.0
B13,KYM5979,14,-23.007459,-43.544775,2023-07-26 05:00:24,58.9,,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1166.6,271.0
B19,KZJ7238,14,-22.916566666666668,-43.631663333333336,2023-07-26 05:00:35,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],104993.2,225.0
B14,KRK9519,14,-23.018408,-43.482897,2023-07-26 05:00:18,47.8,,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1173.0,255.0
B11,KRK9516,14,-22.91619,-43.630539,2023-07-26 05:00:19,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1219.9,240.0
B12,LMH5981,14,-22.954983,-43.649428,2023-07-26 05:00:13,57.7,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1145.3,5.0
B24,LSO7028,14,-22.948527,-43.653087,2023-07-26 05:00:19,57.5,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1188.9,138.0
B25,,14,-22.926587,-43.651377,2023-07-26 05:00:33,37.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1104.4,253.0
B28,KQP5E29,14,-22.916363,-43.63081,2023-07-26 05:00:17,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1141.6,238.0
B40,,14,-22.961894,-43.648647,2023-07-26 05:00:34,15.1,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],743.2,274.0
B41,,14,-22.961187,-43.64823,2023-07-26 05:00:16,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1172.1,
901001,RJD7J89,22,-23.000172,-43.343131,2023-07-26 05:00:27,34.6,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],17339.3,271.0
B47,,14,-22.916584,-43.631898,2023-07-26 05:00:26,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1178.3,76.0
B048,,14,-22.916476,-43.631446,2023-07-26 05:00:29,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1167.9,258.0
B49,,14,-22.921844,-43.64645,2023-07-26 05:00:33,57.1,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1135.9,243.0
B55,,14,-23.011175,-43.535184,2023-07-26 05:00:19,57.2,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1144.1,99.0
B53,,14,-22.916517,-43.631181,2023-07-26 05:00:27,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1195.7,264.0
B51,,14,-23.012046,-43.456953,2023-07-26 05:00:20,32.8,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1225.2,75.0
901077,,52,-22.973,-43.396805,2023-07-26 05:00:15,50.2,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],26507.4,270.0
902119,,35,-22.96018,-43.389599,2023-07-26 05:00:21,33.1,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],7685.7,50.0
901058,,51,-22.988432,-43.415845,2023-07-26 05:00:24,55.4,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],44189.2,60.0
903027,,50,-22.972346,-43.401143,2023-07-26 05:00:30,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],49611.5,
901066,,52,-23.001007,-43.368151,2023-07-26 05:00:30,22.2,,volta,52 - SENTIDO V. MILITAR (PARADOR) [VOLTA],50003.8,322.0
903026,,50,-22.999292,-43.368429,2023-07-26 05:00:23,42.5,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],48954.4,228.0
903029,,50,-22.972026,-43.401128,2023-07-26 05:00:21,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],33512.4,206.0
902116,,35,-23.001039,-43.365054,2023-07-26 05:00:22,19.2,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],11178.0,270.0
902115,,35,-23.001299,-43.36604,2023-07-26 05:00:34,0.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],14861.5,
901061,,51,-22.952849,-43.3904,2023-07-26 05:00:18,0.1,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],43300.3,30.0
903030,,50,-22.916922,-43.362629,2023-07-26 05:00:27,40.9,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],40958.7,229.0
901073,,51,-22.862323,-43.4005,2023-07-26 05:00:19,0.0,,ida,,41849.8,
903031,,38,-22.876426,-43.32952,2023-07-26 05:00:35,0.0,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],40602.9,
903032,,42,-22.876507,-43.335573,2023-07-26 05:00:30,41.7,,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],42706.4,30.0
903055,,17,-22.934831,-43.66816,2023-07-26 05:00:22,52.9,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],18907.0,309.0
903037,,17,-22.915958,-43.68402,2023-07-26 05:00:34,17.3,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],20702.9,284.0
903002,,42,-22.862988,-43.331941,2023-07-26 05:00:35,54.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],6970.5,232.0
901080,,53,-22.884478,-43.399464,2023-07-26 05:00:33,0.0,,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],31274.2,16.0
902110,,35,-22.986756,-43.365644,2023-07-26 05:00:31,43.5,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],8831.4,
902114,,35,-22.920052,-43.367917,2023-07-26 05:00:23,0.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],8972.2,55.0
902078,,31,-22.876825,-43.329815,2023-07-26 05:00:17,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],10282.0,78.0
903054,,17,-22.915784,-43.607937,2023-07-26 05:00:20,46.1,,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],17668.6,251.0
903021,,42,-22.840587,-43.239867,2023-07-26 05:00:34,15.6,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],34620.8,175.0
903056,,17,-22.93321,-43.661316,2023-07-26 05:00:19,46.6,,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],14652.1,251.0
903000,,50,-23.006864,-43.311694,2023-07-26 05:00:34,14.5,,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],31884.5,40.0
903058,,17,-22.916934,-43.63352,2023-07-26 05:00:34,26.5,,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],9166.6,255.0
901072,,52,-22.886272,-43.40079,2023-07-26 05:00:17,15.4,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],38620.6,187.0
902045,,31,-22.85229,-43.312458,2023-07-26 05:00:19,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],6827.7,
903007,,50,-23.0004,-43.33631,2023-07-26 05:00:29,12.7,,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],41357.1,274.0
903004,,42,-22.857414,-43.258249,2023-07-26 05:00:30,0.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],39197.7,278.0
903006,,50,-22.876647,-43.330183,2023-07-26 05:00:19,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],46380.8,
903005,,42,-22.839444,-43.239943,2023-07-26 05:00:27,0.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],38822.6,
903022,,50,-23.001331,-43.366945,2023-07-26 05:00:22,12.8,,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],37734.3,88.0
903035,,17,-22.918382,-43.682827,2023-07-26 05:00:22,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],19570.8,324.0
901059,,51,-23.008444,-43.439743,2023-07-26 05:00:35,0.0,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],48353.9,86.0
903003,,42,-22.877849,-43.336432,2023-07-26 05:00:26,0.0,,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],41707.8,28.0
901021,,40,-23.000905,-43.366153,2023-07-26 05:00:19,0.0,,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],17610.9,
901024,,22,-22.999991,-43.362432,2023-07-26 05:00:34,38.8,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],20661.1,266.0
901025,,51,-22.861185,-43.39869,2023-07-26 05:00:16,0.0,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],40715.2,242.0
901027,,41,-22.89681,-43.398751,2023-07-26 05:00:32,48.6,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],25981.0,330.0
901028,,40,-22.878213,-43.340915,2023-07-26 05:00:31,19.2,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],23774.5,196.0
901030,,35,-22.900459,-43.354187,2023-07-26 05:00:21,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],21832.9,29.0
901032,,52,-22.896431,-43.351154,2023-07-26 05:00:18,32.7,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],25293.3,40.0
901034,,0,-22.966611,-43.390352,2023-07-26 05:00:24,32.1,,,,27513.5,
901036,,52,-22.964757,-43.391928,2023-07-26 04:54:06,0.0,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],22805.5,
903009,,42,-22.81243,-43.246748,2023-07-26 05:00:27,59.4,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],47185.0,125.0
903010,,42,-22.813327,-43.245136,2023-07-26 05:00:34,24.8,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],43696.2,53.0
903011,,42,-22.85231,-43.312256,2023-07-26 05:00:19,0.0,,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],45335.0,68.0
903012,,42,-22.839055,-43.295588,2023-07-26 05:00:33,29.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],47952.6,239.0
903015,,42,-22.829768,-43.23576,2023-07-26 05:00:16,54.5,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],47867.3,31.0
903016,,42,-22.839244,-43.283094,2023-07-26 05:00:25,15.0,,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],42530.2,126.0
903017,,50,-22.97332,-43.388902,2023-07-26 05:00:27,34.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],44904.3,91.0
903018,,38,-22.876787,-43.329918,2023-07-26 05:00:34,0.0,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],11282.1,278.0
903020,,50,-22.97244,-43.401028,2023-07-26 05:00:30,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],43839.4,359.0
903024,,38,-22.876853,-43.330094,2023-07-26 05:00:33,0.3,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],38022.8,100.0
903025,,50,-23.000707,-43.334656,2023-07-26 05:00:22,7.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],39457.6,102.0
903013,,42,-22.815719,-43.241788,2023-07-26 05:00:16,51.2,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],44478.5,125.0
903014,,38,-22.876529,-43.32976,2023-07-26 05:00:30,0.0,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],51723.3,
901060,,51,-22.992192,-43.421151,2023-07-26 05:00:15,59.2,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],24781.1,224.0
903052,,17,-22.916868,-43.60695,2023-07-26 05:00:25,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],21797.5,2.0
903063,,17,-22.920225,-43.608154,2023-07-26 05:00:27,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],21497.7,135.0
902113,,31,-22.87898,-43.329833,2023-07-26 05:00:26,43.7,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],8848.0,267.0
902118,,31,-22.876437,-43.329607,2023-07-26 05:00:18,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],7640.6,
902117,,31,-22.852499,-43.312628,2023-07-26 05:00:17,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],10240.8,
901044,,40,-22.877676,-43.336709,2023-07-26 05:00:19,5.9,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],29594.8,299.0
903033,,42,-22.839832,-43.23946,2023-07-26 05:00:25,0.0,,ida,,36567.0,145.0
902020,,46,-22.840746,-43.280818,2023-07-26 05:00:31,40.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],31639.4,124.0
902022,,46,-22.8413,-43.276197,2023-07-26 05:00:16,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],30782.3,
902059,,43,-22.940578,-43.372487,2023-07-26 05:00:29,0.0,,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],35713.0,
902056,,46,-22.863468,-43.33254,2023-07-26 05:00:24,40.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],34637.7,52.0
901091,,51,-22.862216,-43.401006,2023-07-26 05:00:20,0.0,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],31119.9,244.0
902032,,46,-23.001338,-43.365468,2023-07-26 05:00:24,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],36295.0,74.0
902027,,43,-22.86117,-43.330224,2023-07-26 05:00:30,41.0,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],32869.8,223.0
902028,,46,-22.922859,-43.373493,2023-07-26 05:00:34,22.7,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],37588.6,75.0
902018,,40,-22.889128,-43.346353,2023-07-26 05:00:20,41.6,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],23637.2,29.0
902046,,46,-22.841951,-43.27764,2023-07-26 05:00:20,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],33367.199,
