codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao
901062,,51,-22.988339,-43.415879,2023-07-26 05:06:43,49.6,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],46933.4,241.0
E902000,,41,-22.854673,-43.251422,2023-07-26 05:06:45,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],10383.7,
901067,,52,-23.001057,-43.368079,2023-07-26 05:06:48,14.5,,volta,52 - SENTIDO V. MILITAR (PARADOR) [VOLTA],41767.7,308.0
E902004,,41,-22.854785,-43.252012,2023-07-26 05:06:40,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],13269.1,
12713,,18,-23.015539,-43.470886,2023-07-26 05:06:30,25.9,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],35251.9,82.0
902062,,46,-22.863641,-43.332805,2023-07-26 05:06:44,47.4,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],33289.199,52.0
902048,,46,-22.985804,-43.365649,2023-07-26 05:06:42,58.8,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],23961.6,1.0
902058,,46,-22.854174,-43.251917,2023-07-26 05:06:34,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],34575.2,
901068,,51,-23.008528,-43.439967,2023-07-26 05:06:30,0.0,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],50821.3,
902003,,41,-22.839334,-43.239903,2023-07-26 05:06:37,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],17397.0,
902102,,35,-22.879073,-43.336446,2023-07-26 05:06:40,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],12380.5,
901016,,40,-23.000916,-43.364972,2023-07-26 05:06:36,0.0,,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],37351.1,
902061,,46,-22.854447,-43.251658,2023-07-26 05:06:39,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],28946.0,
902052,,46,-23.001325,-43.364876,2023-07-26 05:06:43,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],35617.1,
902050,,43,-22.919825,-43.367567,2023-07-26 05:06:36,24.6,,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],31265.0,55.0
12716,,20,-22.916952,-43.683525,2023-07-26 05:06:42,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],45562.5,
902060,,41,-22.854524,-43.251079,2023-07-26 05:06:38,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],30130.3,
902008,,46,-22.948956,-43.372636,2023-07-26 05:06:43,48.6,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],10528.2,22.0
902047,,46,-22.857356,-43.257088,2023-07-26 05:06:36,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],23963.0,220.0
902051,,46,-22.870449,-43.335648,2023-07-26 05:06:39,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],32994.699,195.0
902067,,46,-22.927537,-43.373603,2023-07-26 05:06:39,35.4,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],34092.8,175.0
901098,,51,-22.854535,-43.387035,2023-07-26 05:06:47,44.2,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],27292.9,14.0
901055,,51,-22.861768,-43.400012,2023-07-26 05:06:31,0.1,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],46658.4,240.0
902054,,46,-22.854721,-43.251896,2023-07-26 05:06:40,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],35704.7,
901079,,53,-22.937208,-43.39528,2023-07-26 05:06:42,59.4,,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],44055.8,169.0
901084,,53,-22.973015,-43.386276,2023-07-26 05:06:37,27.3,,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],52299.4,251.0
902080,,46,-22.899078,-43.353272,2023-07-26 05:06:45,41.2,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],34353.1,213.0
901081,,51,-22.884002,-43.399676,2023-07-26 05:06:32,0.0,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],41800.8,
902065,,43,-22.856376,-43.256265,2023-07-26 05:06:43,45.9,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],35361.6,220.0
901069,,52,-22.97408,-43.363729,2023-07-26 05:06:48,44.9,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],37739.8,192.0
901074,,52,-22.861472,-43.399392,2023-07-26 05:06:40,0.1,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],39513.8,
901085,,53,-22.883771,-43.399652,2023-07-26 05:06:42,0.0,,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],43544.6,144.0
902030,,31,-22.877095,-43.336037,2023-07-26 05:06:38,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],11297.9,212.0
902071,,46,-23.00101,-43.367998,2023-07-26 05:06:40,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],35937.8,
902072,,43,-22.854774,-43.251908,2023-07-26 05:06:44,0.0,,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],32687.8,
902064,,43,-22.858813,-43.329497,2023-07-26 05:06:44,37.9,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],0.0,190.0
902070,,46,-22.969618,-43.390396,2023-07-26 05:06:34,54.6,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],36292.4,143.0
901087,,53,-22.965371,-43.391584,2023-07-26 05:06:41,0.0,,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],47525.3,
902085,,46,-22.854537,-43.251701,2023-07-26 05:06:39,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],34050.9,
E902001,,41,-22.849665,-43.26446,2023-07-26 05:06:45,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],20871.7,322.0
E902006,,40,-22.879104,-43.338191,2023-07-26 05:06:35,2.7,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],19305.1,75.0
E902011,,40,-22.898973,-43.353172,2023-07-26 05:06:35,44.8,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],8599.7,33.0
902002,,41,-22.850782,-43.309675,2023-07-26 05:06:49,3.8,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],19830.5,245.0
901095,,51,-22.965293,-43.391552,2023-07-26 05:06:47,0.0,,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],35035.8,337.0
902069,,41,-22.907962,-43.358241,2023-07-26 05:06:45,59.0,,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],32583.8,198.0
902094,,35,-22.917038,-43.362758,2023-07-26 05:06:34,33.8,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],9088.8,51.0
902075,,31,-22.876388,-43.329894,2023-07-26 05:06:39,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],14095.4,
902082,,35,-22.935415,-43.371774,2023-07-26 05:06:42,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],10869.3,154.0
903062,,17,-22.920391,-43.643319,2023-07-26 05:06:45,11.8,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],20188.3,75.0
902089,,35,-23.001324,-43.366921,2023-07-26 05:06:40,13.2,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],9773.9,76.0
903041,,50,-22.876512,-43.329462,2023-07-26 05:06:30,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],27433.7,
903051,,50,-22.972012,-43.401054,2023-07-26 05:06:41,1.7,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],31059.3,112.0
902055,,46,-22.841153,-43.280105,2023-07-26 05:06:36,35.4,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],15.2,302.0
903036,,17,-22.919064,-43.607418,2023-07-26 05:06:37,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],156820.0,87.0
902043,,46,-22.877958,-43.336271,2023-07-26 05:06:34,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],29100.6,
902036,,41,-22.877542,-43.336956,2023-07-26 05:06:34,0.0,,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],32318.3,
903039,,17,-22.915679,-43.627855,2023-07-26 05:06:47,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],18368.3,68.0
903047,,42,-22.876805,-43.329642,2023-07-26 05:06:45,0.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],23082.2,72.0
902074,,31,-22.872359,-43.336242,2023-07-26 05:06:45,29.7,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],9767.3,10.0
902044,,43,-22.842969,-43.270559,2023-07-26 05:06:39,53.9,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],31226.6,296.0
902038,,46,-22.854409,-43.251299,2023-07-26 05:06:36,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],7575.2,
903064,,50,-22.972323,-43.401115,2023-07-26 05:06:30,0.0,,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],22136.6,175.0
903069,,17,-22.917947,-43.684254,2023-07-26 05:06:37,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],22412.5,168.0
902042,,46,-22.959467,-43.386796,2023-07-26 05:06:46,50.8,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],31921.4,76.0
902040,,46,-22.921459,-43.370536,2023-07-26 05:06:32,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],34110.6,60.0
903049,,17,-22.909087,-43.578796,2023-07-26 05:06:31,50.7,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],23321.5,46.0
903038,,17,-22.914211,-43.601443,2023-07-26 05:06:37,0.0,,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],26541.7,252.0
12732,,18,-23.007695,-43.544403,2023-07-26 05:06:33,60.7,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],25694.9,94.0
902096,,35,-23.000986,-43.367095,2023-07-26 05:06:33,0.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],14221.2,
902084,,31,-22.876879,-43.329799,2023-07-26 05:06:44,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],11709.4,
902100,,35,-22.879061,-43.336356,2023-07-26 05:06:49,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],13435.3,
903059,,17,-22.916595,-43.632894,2023-07-26 05:06:44,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],18743.6,258.0
902079,,46,-22.841415,-43.275745,2023-07-26 05:06:41,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],30822.0,
903066,,17,-22.917832,-43.683179,2023-07-26 05:06:43,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],24875.1,329.0
902099,,35,-22.878298,-43.336321,2023-07-26 05:06:41,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],11541.1,
902091,,35,-22.958245,-43.382088,2023-07-26 05:06:42,37.4,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],14049.9,256.0
901099,,51,-22.887175,-43.401009,2023-07-26 05:03:25,37.3,,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],29481.9,188.0
903046,,42,-22.878925,-43.337036,2023-07-26 05:06:46,26.9,,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],29785.2,245.0
903061,,17,-22.91373,-43.596517,2023-07-26 05:06:35,43.7,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],21483.2,72.0
903070,,17,-22.919077,-43.607614,2023-07-26 05:06:40,0.0,,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],9256.1,88.0
44706,LRG8855,20,-22.918804,-43.682552,2023-07-26 05:06:36,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],21875.2,
901008,,22,-23.000866,-43.366121,2023-07-26 05:07:11,0.0,,volta,,22783.1,229.0
901007,,22,-23.000187,-43.364734,2023-07-26 05:07:09,46.2,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],21818.6,84.0
901010,RJM8G30,22,-23.000899,-43.36492,2023-07-26 05:07:06,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],22869.5,271.0
901017,,22,-23.000751,-43.366024,2023-07-26 05:07:06,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],25122.4,
901006,RJA9F56,22,-23.000299,-43.341746,2023-07-26 05:07:03,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],19380.5,87.0
901005,RJB8E53,22,-23.006653,-43.3136,2023-07-26 05:07:06,42.3,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],21643.0,95.0
901004,RJQ8J80,22,-23.006467,-43.313017,2023-07-26 05:07:03,0.0,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],21432.6,251.0
30504,,25,-23.000131,-43.398954,2023-07-26 05:07:05,20.3,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],53629.4,278.0
30533,KWO8120,13,-22.920659,-43.607833,2023-07-26 05:07:13,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],52594.5,70.0
30538,KXE7719,20,-22.995353,-43.59463,2023-07-26 05:07:09,44.2,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],55892.5,309.0
50309,KPN6B05,13,-23.006227,-43.434089,2023-07-26 05:07:09,58.9,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],20084.5,74.0
13423,LSI5976,25,-23.019091,-43.485688,2023-07-26 05:07:11,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],41114.0,253.0
47030,LSQ5263,20,-23.002465,-43.570726,2023-07-26 05:07:09,59.4,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],53780.7,104.0
30519,LRE9804,11,-22.920074,-43.608092,2023-07-26 05:07:01,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],51494.8,
90005,KWK6A89,20,-22.918937,-43.682427,2023-07-26 05:06:55,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],49835.5,329.0
86875,KQB4103,12,-22.915756,-43.61557,2023-07-26 05:07:08,29.5,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],13013.5,286.0
30518,KYL8597,25,-23.000659,-43.365009,2023-07-26 05:07:04,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],37110.7,277.0
902090,,35,-22.908272,-43.358371,2023-07-26 05:07:09,59.9,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],15079.2,207.0
47029,LSQ5267,20,-22.918551,-43.682692,2023-07-26 05:07:02,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],56964.8,
47012,KPZ8364,20,-22.916624,-43.683498,2023-07-26 05:06:58,0.0,,ida,,54990.7,
86885,LTB5540,14,-22.916442,-43.60709,2023-07-26 05:07:08,2.3,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],514714.7,345.0
12738,KRR2404,25,-22.993108,-43.597317,2023-07-26 05:07:03,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],37392.2,
86886,LTB5541,14,-22.922736,-43.647714,2023-07-26 05:07:07,48.6,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],13088.6,224.0
13428,KXE7712,11,-22.920029,-43.608252,2023-07-26 05:07:05,7.7,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],57799.2,196.0
47006,KWZ8630,18,-23.0191,-43.505074,2023-07-26 05:07:03,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],50888.5,
47007,LSP6018,18,-22.92066,-43.607778,2023-07-26 05:07:01,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],42179.7,158.0
13413,KWI9711,12,-22.993067,-43.597954,2023-07-26 05:07:09,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],43512.1,132.0
901057,,52,-22.963243,-43.393758,2023-07-26 05:06:55,4.0,,volta,52 - SENTIDO V. MILITAR (PARADOR) [VOLTA],51064.5,33.0
901003,RKM8C54,22,-23.002387,-43.326075,2023-07-26 05:07:07,44.3,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],22827.6,293.0
86874,KQB4102,20,-22.918869,-43.607532,2023-07-26 05:06:54,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],512858.4,98.0
86879,LTN5696,18,-22.992855,-43.598159,2023-07-26 05:07:07,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],1812.9,
47011,LRH8889,0,-22.92065,-43.607882,2023-07-26 05:06:59,0.0,,,,39516.0,168.0
30537,KXE7720,12,-22.916362,-43.620182,2023-07-26 05:06:57,38.4,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],51506.5,259.0
50301,KPP5B70,25,-23.008476,-43.444033,2023-07-26 05:07:04,27.9,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],3950.1,257.0
13401,KQO7822,19,-23.012221,-43.457818,2023-07-26 05:06:56,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],53646.0,74.0
13421,KWO8119,10,-22.920305,-43.608277,2023-07-26 05:06:57,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],14957.8,
27174,KQP5437,13,-22.993983,-43.597175,2023-07-26 05:06:59,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],18873.5,
47026,KYA7928,10,-22.920584,-43.608013,2023-07-26 05:07:11,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],32900.199,
86889,KRQ6878,10,-23.000893,-43.367123,2023-07-26 05:06:58,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],514962.4,
12724,LMJ1118,18,-23.019145,-43.505687,2023-07-26 05:06:57,0.0,,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],9642.9,
30511,KPV2250,13,-23.000261,-43.414949,2023-07-26 05:07:11,59.3,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],49441.4,260.0
12725,LMJ1327,25,-23.003449,-43.565715,2023-07-26 05:07:08,59.5,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],39257.5,284.0
13404,KQO7823,20,-23.01955,-43.486673,2023-07-26 05:07:03,26.3,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],56103.0,72.0
47022,KRM7701,10,-23.020691,-43.493003,2023-07-26 05:07:09,51.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],12946.4,262.0
12736,LMJ4504,20,-22.920027,-43.608042,2023-07-26 05:07:11,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],15484.1,
13422,LSI5978,20,-22.969441,-43.61714,2023-07-26 05:07:11,60.2,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],40382.9,132.0
12730,LSO8993,19,-23.017159,-43.478029,2023-07-26 05:07:07,59.8,,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],9253.1,254.0
86872,LSH7386,20,-22.992778,-43.598115,2023-07-26 05:07:10,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],22416.5,
47017,LRS2841,20,-22.936974,-43.667027,2023-07-26 05:07:02,12.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],47898.2,178.0
86859,KWJ9250,19,-23.010736,-43.536868,2023-07-26 05:07:11,58.1,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],18694.2,107.0
30509,KYM4574,13,-23.000765,-43.364763,2023-07-26 05:06:54,0.0,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],53043.9,88.0
12710,KRO9724,20,-22.992679,-43.598355,2023-07-26 05:06:57,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],38381.0,136.0
12720,KXD9430,20,-23.00137,-43.418483,2023-07-26 05:06:58,0.0,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],21766.9,36.0
12712,LSN8501,19,-22.920192,-43.60808,2023-07-26 05:07:12,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],31093.7,
30521,LRC6594,25,-22.932582,-43.659456,2023-07-26 05:06:54,1.8,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],34821.6,251.0
47010,KPZ8363,25,-23.014357,-43.466387,2023-07-26 05:07:11,3.5,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],42585.9,327.0
86884,LSP9604,20,-22.965503,-43.391711,2023-07-26 05:07:12,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],15298.5,
90006,LRH6D12,20,-22.92777,-43.677251,2023-07-26 05:06:54,31.7,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],29708.4,313.0
30531,LRC6592,19,-22.988987,-43.602856,2023-07-26 05:07:04,58.8,,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],40602.4,313.0
13415,KQK7905,25,-23.000545,-43.384781,2023-07-26 05:06:54,53.1,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],45132.2,89.0
901002,,22,-23.000118,-43.345063,2023-07-26 05:07:04,53.4,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],17403.9,271.0
B13,KYM5979,14,-22.989267,-43.602559,2023-07-26 05:07:04,59.0,,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1173.0,314.0
B19,KZJ7238,14,-22.916566666666668,-43.631663333333336,2023-07-26 05:06:55,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],104993.2,225.0
B14,KRK9519,14,-23.010525,-43.536833,2023-07-26 05:06:58,0.0,,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1178.7,283.0
B11,KRK9516,14,-22.916211,-43.630591,2023-07-26 05:06:59,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1219.9,240.0
B12,LMH5981,14,-22.920112,-43.632192,2023-07-26 05:06:47,20.8,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1150.0,94.0
B25,,14,-22.938161,-43.666724,2023-07-26 05:06:53,20.8,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1106.7,165.0
B28,KQP5E29,14,-22.916319,-43.630789,2023-07-26 05:06:57,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1141.6,238.0
B40,,14,-22.921697,-43.634335,2023-07-26 05:07:01,31.6,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],748.4,11.0
B41,,14,-22.951419,-43.642765,2023-07-26 05:07:00,49.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1173.9,46.0
901001,RJD7J89,22,-23.000804,-43.364338,2023-07-26 05:07:12,15.5,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],17342.1,180.0
B47,,14,-22.916948,-43.63407,2023-07-26 05:07:06,27.1,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1178.5,266.0
B048,,14,-22.916505,-43.631495,2023-07-26 05:07:09,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1167.9,258.0
B49,,14,-22.936422,-43.666927,2023-07-26 05:06:53,2.9,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1138.7,156.0
B55,,14,-23.018822,-43.483586,2023-07-26 05:06:58,55.1,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1149.6,75.0
B53,,14,-22.916497,-43.631124,2023-07-26 05:07:08,0.0,,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1195.7,264.0
B51,,14,-23.008128,-43.443306,2023-07-26 05:07:06,3.1,,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1229.3,328.0
901077,,52,-22.936219,-43.395408,2023-07-26 05:06:56,48.6,,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],26512.4,349.0
